Imports in /Users/moqi/code/dify/api/migrations:
  Imported by: /Users/moqi/code/dify/api/migrations/versions/4bcffcd64aa4_update_dataset_model_field_null_.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/4e99a8df00ff_add_load_balancing.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/4ff534e1eb11_add_workflow_to_site.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/5022897aaceb_add_model_name_in_embedding.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/563cf8bf777b_enable_tool_file_without_conversation_id.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/5fda94355fce_custom_disclaimer.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/614f77cecc48_add_last_active_at.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/64a70a7aab8b_add_workflow_run_index.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/64b051264f32_init.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/6dcb43972bdc_add_dataset_retriever_resource.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/6e2cfb077b04_add_dataset_collection_binding.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/714aafe25d39_add_anntation_history_match_response.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/77e83833755c_add_app_config_retriever_resource.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/7b45942e39bb_add_api_key_auth_binding.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/7bdef072e63a_add_workflow_tool.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/7ce5a52e4eee_add_tool_providers.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/7e6a8693e07a_add_table_dataset_permissions.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/853f9b9cd3b6_add_message_price_unit.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/88072f0caa04_add_custom_config_in_tenant.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/89c7899ca936_.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/8ae9bc661daa_add_tool_conversation_variables_idx.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/8d2d099ceb74_add_qa_model_support.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/8ec536f3c800_rename_api_provider_credentails.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/8fe468ba0ca5_add_gpt4v_supports.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/968fff4c0ab9_add_api_based_extension.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/9e98fbaffb88_add_workflow_tool_version.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/9f4e3427ea84_add_created_by_role.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/9fafbd60eca1_add_message_file_belongs_to.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/a45f4dfde53b_add_language_to_recommend_apps.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/a5b56fb053ef_app_config_add_speech_to_text.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/a8d7385a7b66_add_embeddings_provider_name.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/a8f9b3c45e4a_add_tenant_id_db_index.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/a9836e3baeee_add_external_data_tools_in_app_model_.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/ab23c11305d4_add_dataset_query_variable_at_app_model_.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/ad472b61a054_add_api_provider_icon.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/b24be59fbb04_.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/b2602e131636_add_workflow_run_id_index_for_message.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/b289e2408ee2_add_workflow.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/b3a09c049e8e_add_advanced_prompt_templates.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/b5429b71023c_messages_columns_set_nullable.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/b69ca54b9208_add_chatbot_color_theme.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/bf0aec5ba2cf_add_provider_order.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/c031d46af369_remove_app_model_config_trace_config_.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/c3311b089690_add_tool_meta.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/c71211c8f604_add_tool_invoke_model_log.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/cc04d0998d4d_set_model_config_column_nullable.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/d3d503a3471c_add_is_deleted_to_conversations.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/de95f5c77138_migration_serpapi_api_key.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/dfb3b7f477da_add_tool_index.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/e1901f623fd0_add_annotation_reply.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/e2eacc9a1b63_add_status_for_message.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/e32f6ccb87c6_e08af0a69ccefbb59fa80c778efee300bb780980.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/e35ed59becda_modify_quota_limit_field_type.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/e8883b0148c9_add_dataset_model_name.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/f25003750af4_add_created_updated_at.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/f2a6fc85e260_add_anntation_history_message_id.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/f9107f83abab_add_desc_for_apps.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/fca025d3b60f_add_dataset_retrival_model.py

Module: flask
  Imported by: /Users/moqi/code/dify/api/migrations/env.py

Module: json
  Imported by: /Users/moqi/code/dify/api/migrations/versions/de95f5c77138_migration_serpapi_api_key.py

Module: logging
  Imported by: /Users/moqi/code/dify/api/migrations/env.py

Module: logging.config
  Imported by: /Users/moqi/code/dify/api/migrations/env.py

Module: models
  Imported by: /Users/moqi/code/dify/api/migrations/versions/03f98355ba0e_add_workflow_tool_label_and_tool_.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/04c602f5dc9b_update_appmodelconfig_and_add_table_.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/161cadc1af8d_add_dataset_permission_tenant_id.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/2a3aebbbf4bb_add_app_tracing.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/3b18fea55204_add_tool_label_bings.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/408176b91ad3_add_max_active_requests.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/47cc7df8c4f3_modify_default_model_name_length.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/4e99a8df00ff_add_load_balancing.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/4ff534e1eb11_add_workflow_to_site.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/5fda94355fce_custom_disclaimer.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/63f9175e515b_merge_branches.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/64a70a7aab8b_add_workflow_run_index.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/7b45942e39bb_add_api_key_auth_binding.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/7bdef072e63a_add_workflow_tool.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/7e6a8693e07a_add_table_dataset_permissions.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/9e98fbaffb88_add_workflow_tool_version.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/b2602e131636_add_workflow_run_id_index_for_message.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/b69ca54b9208_add_chatbot_color_theme.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/c031d46af369_remove_app_model_config_trace_config_.py

Module: sqlalchemy
  Imported by: /Users/moqi/code/dify/api/migrations/versions/00bacef91f18_rename_api_provider_description.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/03f98355ba0e_add_workflow_tool_label_and_tool_.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/04c602f5dc9b_update_appmodelconfig_and_add_table_.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/053da0c1d756_add_api_tool_privacy.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/114eed84c228_remove_tool_id_from_model_invoke.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/161cadc1af8d_add_dataset_permission_tenant_id.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/16830a790f0f_.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/16fa53d9faec_add_provider_model_support.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/17b5ab037c40_add_keyworg_table_storage_type.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/187385f442fc_modify_provider_model_name_length.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/23db93619b9d_add_message_files_into_agent_thought.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/246ba09cbbdb_add_app_anntation_setting.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/2a3aebbbf4bb_add_app_tracing.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/2beac44e5f5f_add_is_universal_in_apps.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/2c8af9671032_add_qa_document_language.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/2e9819ca5b28_add_tenant_id_in_api_token.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/380c6aa5a70d_add_tool_labels_to_agent_thought.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/3b18fea55204_add_tool_label_bings.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/3c7cac9521c6_add_tags_and_binding_table.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/3ef9b2b6bee6_add_assistant_app.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/408176b91ad3_add_max_active_requests.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/42e85ed5564d_conversation_columns_set_nullable.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/46976cc39132_add_annotation_histoiry_score.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/47cc7df8c4f3_modify_default_model_name_length.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/4823da1d26cf_add_tool_file.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/4bcffcd64aa4_update_dataset_model_field_null_.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/4e99a8df00ff_add_load_balancing.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/4ff534e1eb11_add_workflow_to_site.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/5022897aaceb_add_model_name_in_embedding.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/5fda94355fce_custom_disclaimer.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/614f77cecc48_add_last_active_at.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/64b051264f32_init.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/6dcb43972bdc_add_dataset_retriever_resource.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/6e2cfb077b04_add_dataset_collection_binding.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/714aafe25d39_add_anntation_history_match_response.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/77e83833755c_add_app_config_retriever_resource.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/7b45942e39bb_add_api_key_auth_binding.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/7bdef072e63a_add_workflow_tool.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/7ce5a52e4eee_add_tool_providers.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/7e6a8693e07a_add_table_dataset_permissions.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/853f9b9cd3b6_add_message_price_unit.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/88072f0caa04_add_custom_config_in_tenant.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/89c7899ca936_.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/8d2d099ceb74_add_qa_model_support.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/8ec536f3c800_rename_api_provider_credentails.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/8fe468ba0ca5_add_gpt4v_supports.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/968fff4c0ab9_add_api_based_extension.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/9e98fbaffb88_add_workflow_tool_version.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/9f4e3427ea84_add_created_by_role.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/9fafbd60eca1_add_message_file_belongs_to.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/a45f4dfde53b_add_language_to_recommend_apps.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/a5b56fb053ef_app_config_add_speech_to_text.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/a8d7385a7b66_add_embeddings_provider_name.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/a9836e3baeee_add_external_data_tools_in_app_model_.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/ab23c11305d4_add_dataset_query_variable_at_app_model_.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/ad472b61a054_add_api_provider_icon.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/b24be59fbb04_.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/b289e2408ee2_add_workflow.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/b3a09c049e8e_add_advanced_prompt_templates.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/b5429b71023c_messages_columns_set_nullable.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/b69ca54b9208_add_chatbot_color_theme.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/bf0aec5ba2cf_add_provider_order.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/c031d46af369_remove_app_model_config_trace_config_.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/c3311b089690_add_tool_meta.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/c71211c8f604_add_tool_invoke_model_log.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/cc04d0998d4d_set_model_config_column_nullable.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/d3d503a3471c_add_is_deleted_to_conversations.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/de95f5c77138_migration_serpapi_api_key.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/e1901f623fd0_add_annotation_reply.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/e2eacc9a1b63_add_status_for_message.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/e32f6ccb87c6_e08af0a69ccefbb59fa80c778efee300bb780980.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/e35ed59becda_modify_quota_limit_field_type.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/e8883b0148c9_add_dataset_model_name.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/f25003750af4_add_created_updated_at.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/f2a6fc85e260_add_anntation_history_message_id.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/f9107f83abab_add_desc_for_apps.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/fca025d3b60f_add_dataset_retrival_model.py

Module: sqlalchemy.dialects
  Imported by: /Users/moqi/code/dify/api/migrations/versions/053da0c1d756_add_api_tool_privacy.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/114eed84c228_remove_tool_id_from_model_invoke.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/16fa53d9faec_add_provider_model_support.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/246ba09cbbdb_add_app_anntation_setting.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/2e9819ca5b28_add_tenant_id_in_api_token.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/3c7cac9521c6_add_tags_and_binding_table.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/3ef9b2b6bee6_add_assistant_app.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/42e85ed5564d_conversation_columns_set_nullable.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/4823da1d26cf_add_tool_file.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/4829e54d2fee_change_message_chain_id_to_nullable.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/563cf8bf777b_enable_tool_file_without_conversation_id.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/64b051264f32_init.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/6dcb43972bdc_add_dataset_retriever_resource.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/6e2cfb077b04_add_dataset_collection_binding.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/7ce5a52e4eee_add_tool_providers.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/8d2d099ceb74_add_qa_model_support.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/8fe468ba0ca5_add_gpt4v_supports.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/968fff4c0ab9_add_api_based_extension.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/b289e2408ee2_add_workflow.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/bf0aec5ba2cf_add_provider_order.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/c031d46af369_remove_app_model_config_trace_config_.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/c71211c8f604_add_tool_invoke_model_log.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/cc04d0998d4d_set_model_config_column_nullable.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/e1901f623fd0_add_annotation_reply.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/e32f6ccb87c6_e08af0a69ccefbb59fa80c778efee300bb780980.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/f2a6fc85e260_add_anntation_history_message_id.py
  Imported by: /Users/moqi/code/dify/api/migrations/versions/fca025d3b60f_add_dataset_retrival_model.py

